관광지명,주소,주소_시,장소 카테고리,대분류,중분류,소분류,총 방문자수,기준월,월별 방문자수,월요일방문자수,화요일방문자수,수요일방문자수,목요일방문자수,금요일방문자수,토요일방문자수,일요일방문자수,정보,위도,경도
제주절물자연휴양림,제주특별자치도 제주시 명림로 584 ,제주시,관광지,자연,자연관광지,자연휴양림,14568.0,9.0,2032.0,252.0,263.0,304.0,306.0,337.0,289.0,281.0,"'제주절물자연휴양림'은/는 제주특별자치도 제주시 명림로 584 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 자연휴양림입니다. 해당 관광지는 기준월(9.0) 동안 총 14568.0명의 방문자를 기록했습니다. 12월 한 달 동안 2032.0명이 방문했습니다. 요일별 방문자수는 월요일 252.0명, 화요일 263.0명, 수요일 304.0명, 목요일 306.0명, 금요일 337.0명, 토요일 289.0명, 일요일 281.0명입니다.",33.4302354,126.6227963
제주제트,제주특별자치도 서귀포시 대포로 172-5 (대포동),서귀포시,레포츠,레포츠,레포츠소개,수상레포츠,1213.0,9.0,88.0,9.0,18.0,9.0,6.0,16.0,14.0,16.0,"'제주제트'은/는 제주특별자치도 서귀포시 대포로 172-5 (대포동)에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 레포츠소개, 소분류: 수상레포츠입니다. 해당 관광지는 기준월(9.0) 동안 총 1213.0명의 방문자를 기록했습니다. 12월 한 달 동안 88.0명이 방문했습니다. 요일별 방문자수는 월요일 9.0명, 화요일 18.0명, 수요일 9.0명, 목요일 6.0명, 금요일 16.0명, 토요일 14.0명, 일요일 16.0명입니다.",33.2384891,126.4394879
제주플래티늄카라반,제주특별자치도 제주시 애월읍 하귀미수포길 5-8 ,제주시,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",428.0,9.0,21.0,6.0,2.0,1.0,1.0,6.0,1.0,4.0,"'제주플래티늄카라반'은/는 제주특별자치도 제주시 애월읍 하귀미수포길 5-8 에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 육상 레포츠, 소분류: 야영장,오토캠핑장입니다. 해당 관광지는 기준월(9.0) 동안 총 428.0명의 방문자를 기록했습니다. 12월 한 달 동안 21.0명이 방문했습니다. 요일별 방문자수는 월요일 6.0명, 화요일 2.0명, 수요일 1.0명, 목요일 1.0명, 금요일 6.0명, 토요일 1.0명, 일요일 4.0명입니다.",33.4834503,126.4018565
제주힐링명상센터,제주특별자치도 제주시 애월읍 어음13길 196 ,제주시,관광지,인문(문화/예술/역사),체험관광지,이색체험,2763.0,9.0,220.0,33.0,30.0,33.0,33.0,37.0,22.0,32.0,"'제주힐링명상센터'은/는 제주특별자치도 제주시 애월읍 어음13길 196 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 체험관광지, 소분류: 이색체험입니다. 해당 관광지는 기준월(9.0) 동안 총 2763.0명의 방문자를 기록했습니다. 12월 한 달 동안 220.0명이 방문했습니다. 요일별 방문자수는 월요일 33.0명, 화요일 30.0명, 수요일 33.0명, 목요일 33.0명, 금요일 37.0명, 토요일 22.0명, 일요일 32.0명입니다.",33.3955297,126.3610931
조랑말체험공원,제주특별자치도 서귀포시 표선면 녹산로 381-15 ,서귀포시,관광지,인문(문화/예술/역사),체험관광지,이색체험,1821.0,9.0,113.0,14.0,22.0,18.0,24.0,16.0,8.0,11.0,"'조랑말체험공원'은/는 제주특별자치도 서귀포시 표선면 녹산로 381-15 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 체험관광지, 소분류: 이색체험입니다. 해당 관광지는 기준월(9.0) 동안 총 1821.0명의 방문자를 기록했습니다. 12월 한 달 동안 113.0명이 방문했습니다. 요일별 방문자수는 월요일 14.0명, 화요일 22.0명, 수요일 18.0명, 목요일 24.0명, 금요일 16.0명, 토요일 8.0명, 일요일 11.0명입니다.",33.3831928,126.7359802
족은노꼬메오름,제주특별자치도 제주시 애월읍 산록서로 482-34 ,제주시,레포츠,레포츠,육상 레포츠,트래킹,933.0,9.0,54.0,11.0,2.0,11.0,4.0,9.0,4.0,13.0,"'족은노꼬메오름'은/는 제주특별자치도 제주시 애월읍 산록서로 482-34 에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 육상 레포츠, 소분류: 트래킹입니다. 해당 관광지는 기준월(9.0) 동안 총 933.0명의 방문자를 기록했습니다. 12월 한 달 동안 54.0명이 방문했습니다. 요일별 방문자수는 월요일 11.0명, 화요일 2.0명, 수요일 11.0명, 목요일 4.0명, 금요일 9.0명, 토요일 4.0명, 일요일 13.0명입니다.",33.4102354,126.412865
종달리해변,제주특별자치도 제주시 구좌읍 종달리 565-72,제주시,관광지,자연,자연관광지,해수욕장,1097.0,9.0,79.0,11.0,17.0,12.0,4.0,12.0,11.0,12.0,"'종달리해변'은/는 제주특별자치도 제주시 구좌읍 종달리 565-72에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 1097.0명의 방문자를 기록했습니다. 12월 한 달 동안 79.0명이 방문했습니다. 요일별 방문자수는 월요일 11.0명, 화요일 17.0명, 수요일 12.0명, 목요일 4.0명, 금요일 12.0명, 토요일 11.0명, 일요일 12.0명입니다.",33.4963748,126.9096779
중문색달해수욕장,제주특별자치도 서귀포시 색달동 ,서귀포시,관광지,자연,자연관광지,해수욕장,12171.0,9.0,856.0,105.0,134.0,114.0,103.0,149.0,136.0,115.0,"'중문색달해수욕장'은/는 제주특별자치도 서귀포시 색달동 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 12171.0명의 방문자를 기록했습니다. 12월 한 달 동안 856.0명이 방문했습니다. 요일별 방문자수는 월요일 105.0명, 화요일 134.0명, 수요일 114.0명, 목요일 103.0명, 금요일 149.0명, 토요일 136.0명, 일요일 115.0명입니다.",33.2459369,126.4126699
차귀도,제주특별자치도 제주시 한경면 고락로 200-52 ,제주시,관광지,자연,자연관광지,섬,4269.0,9.0,284.0,52.0,42.0,46.0,39.0,30.0,32.0,43.0,"'차귀도'은/는 제주특별자치도 제주시 한경면 고락로 200-52 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 섬입니다. 해당 관광지는 기준월(9.0) 동안 총 4269.0명의 방문자를 기록했습니다. 12월 한 달 동안 284.0명이 방문했습니다. 요일별 방문자수는 월요일 52.0명, 화요일 42.0명, 수요일 46.0명, 목요일 39.0명, 금요일 30.0명, 토요일 32.0명, 일요일 43.0명입니다.",33.3011544,126.2055959
차귀도요트,제주특별자치도 제주시 한경면 한경해안로 156 ,제주시,레포츠,레포츠,수상 레포츠,요트,611.0,9.0,45.0,4.0,5.0,4.0,5.0,11.0,10.0,6.0,"'차귀도요트'은/는 제주특별자치도 제주시 한경면 한경해안로 156 에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 수상 레포츠, 소분류: 요트입니다. 해당 관광지는 기준월(9.0) 동안 총 611.0명의 방문자를 기록했습니다. 12월 한 달 동안 45.0명이 방문했습니다. 요일별 방문자수는 월요일 4.0명, 화요일 5.0명, 수요일 4.0명, 목요일 5.0명, 금요일 11.0명, 토요일 10.0명, 일요일 6.0명입니다.",33.3240083,126.1660356
차귀도유람선,제주특별자치도 제주시 한경면 노을해안로 1160 ,제주시,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,2279.0,9.0,171.0,28.0,29.0,16.0,25.0,21.0,26.0,26.0,"'차귀도유람선'은/는 제주특별자치도 제주시 한경면 노을해안로 1160 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 휴양관광지, 소분류: 유람선/잠수함관광입니다. 해당 관광지는 기준월(9.0) 동안 총 2279.0명의 방문자를 기록했습니다. 12월 한 달 동안 171.0명이 방문했습니다. 요일별 방문자수는 월요일 28.0명, 화요일 29.0명, 수요일 16.0명, 목요일 25.0명, 금요일 21.0명, 토요일 26.0명, 일요일 26.0명입니다.",33.3089439,126.1655204
추자도,제주특별자치도 제주시 추자면 추자도,제주시,관광지,자연,자연관광지,섬,5463.0,9.0,646.0,93.0,72.0,99.0,83.0,128.0,92.0,79.0,"'추자도'은/는 제주특별자치도 제주시 추자면 추자도에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 섬입니다. 해당 관광지는 기준월(9.0) 동안 총 5463.0명의 방문자를 기록했습니다. 12월 한 달 동안 646.0명이 방문했습니다. 요일별 방문자수는 월요일 93.0명, 화요일 72.0명, 수요일 99.0명, 목요일 83.0명, 금요일 128.0명, 토요일 92.0명, 일요일 79.0명입니다.",33.9470135,126.3200969
캔디원,제주특별자치도 제주시 조천읍 선교로 384 ,제주시,관광지,인문(문화/예술/역사),체험관광지,이색체험,1066.0,9.0,72.0,14.0,6.0,14.0,5.0,18.0,6.0,9.0,"'캔디원'은/는 제주특별자치도 제주시 조천읍 선교로 384 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 체험관광지, 소분류: 이색체험입니다. 해당 관광지는 기준월(9.0) 동안 총 1066.0명의 방문자를 기록했습니다. 12월 한 달 동안 72.0명이 방문했습니다. 요일별 방문자수는 월요일 14.0명, 화요일 6.0명, 수요일 14.0명, 목요일 5.0명, 금요일 18.0명, 토요일 6.0명, 일요일 9.0명입니다.",33.4712877,126.707937
캠파제주,제주특별자치도 서귀포시 516로 574-23 (상효동),서귀포시,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",340.0,9.0,24.0,4.0,3.0,2.0,1.0,5.0,5.0,4.0,"'캠파제주'은/는 제주특별자치도 서귀포시 516로 574-23 (상효동)에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 육상 레포츠, 소분류: 야영장,오토캠핑장입니다. 해당 관광지는 기준월(9.0) 동안 총 340.0명의 방문자를 기록했습니다. 12월 한 달 동안 24.0명이 방문했습니다. 요일별 방문자수는 월요일 4.0명, 화요일 3.0명, 수요일 2.0명, 목요일 1.0명, 금요일 5.0명, 토요일 5.0명, 일요일 4.0명입니다.",33.2984063,126.6009149
태웃개,제주특별자치도 서귀포시 남원읍 태위로398번길 57 ,서귀포시,관광지,자연,자연관광지,항구/포구,947.0,9.0,92.0,18.0,12.0,9.0,8.0,19.0,14.0,12.0,"'태웃개'은/는 제주특별자치도 서귀포시 남원읍 태위로398번길 57 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 항구/포구입니다. 해당 관광지는 기준월(9.0) 동안 총 947.0명의 방문자를 기록했습니다. 12월 한 달 동안 92.0명이 방문했습니다. 요일별 방문자수는 월요일 18.0명, 화요일 12.0명, 수요일 9.0명, 목요일 8.0명, 금요일 19.0명, 토요일 14.0명, 일요일 12.0명입니다.",33.2706694,126.6908148
판포포구,제주특별자치도 제주시 한경면 판포리 2877-3 ,제주시,관광지,자연,자연관광지,항구/포구,5424.0,9.0,635.0,123.0,105.0,70.0,59.0,90.0,95.0,93.0,"'판포포구'은/는 제주특별자치도 제주시 한경면 판포리 2877-3 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 항구/포구입니다. 해당 관광지는 기준월(9.0) 동안 총 5424.0명의 방문자를 기록했습니다. 12월 한 달 동안 635.0명이 방문했습니다. 요일별 방문자수는 월요일 123.0명, 화요일 105.0명, 수요일 70.0명, 목요일 59.0명, 금요일 90.0명, 토요일 95.0명, 일요일 93.0명입니다.",33.3654094,126.1996228
팜핑제주,제주특별자치도 서귀포시 중산간서로400번길 105 (도순동),서귀포시,레포츠,레포츠,육상 레포츠,"야영장,오토캠핑장",184.0,9.0,21.0,2.0,5.0,1.0,1.0,7.0,3.0,2.0,"'팜핑제주'은/는 제주특별자치도 서귀포시 중산간서로400번길 105 (도순동)에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 육상 레포츠, 소분류: 야영장,오토캠핑장입니다. 해당 관광지는 기준월(9.0) 동안 총 184.0명의 방문자를 기록했습니다. 12월 한 달 동안 21.0명이 방문했습니다. 요일별 방문자수는 월요일 2.0명, 화요일 5.0명, 수요일 1.0명, 목요일 1.0명, 금요일 7.0명, 토요일 3.0명, 일요일 2.0명입니다.",33.2689768,126.4726432
평대해변,제주특별자치도 제주시 구좌읍 평대리 1994-20 ,제주시,관광지,자연,자연관광지,해수욕장,1199.0,9.0,67.0,10.0,13.0,6.0,10.0,10.0,13.0,5.0,"'평대해변'은/는 제주특별자치도 제주시 구좌읍 평대리 1994-20 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 1199.0명의 방문자를 기록했습니다. 12월 한 달 동안 67.0명이 방문했습니다. 요일별 방문자수는 월요일 10.0명, 화요일 13.0명, 수요일 6.0명, 목요일 10.0명, 금요일 10.0명, 토요일 13.0명, 일요일 5.0명입니다.",33.533203,126.8406
하고수동해변,제주특별자치도 제주시 우도면 연평리 ,제주시,관광지,자연,자연관광지,해수욕장,1368.0,9.0,78.0,20.0,12.0,10.0,9.0,12.0,4.0,11.0,"'하고수동해변'은/는 제주특별자치도 제주시 우도면 연평리 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 1368.0명의 방문자를 기록했습니다. 12월 한 달 동안 78.0명이 방문했습니다. 요일별 방문자수는 월요일 20.0명, 화요일 12.0명, 수요일 10.0명, 목요일 9.0명, 금요일 12.0명, 토요일 4.0명, 일요일 11.0명입니다.",33.5054213,126.9554832
하도해변,제주특별자치도 제주시 구좌읍 해맞이해안로 1973 ,제주시,관광지,자연,자연관광지,해수욕장,1968.0,9.0,128.0,10.0,23.0,15.0,16.0,17.0,29.0,18.0,"'하도해변'은/는 제주특별자치도 제주시 구좌읍 해맞이해안로 1973 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 1968.0명의 방문자를 기록했습니다. 12월 한 달 동안 128.0명이 방문했습니다. 요일별 방문자수는 월요일 10.0명, 화요일 23.0명, 수요일 15.0명, 목요일 16.0명, 금요일 17.0명, 토요일 29.0명, 일요일 18.0명입니다.",33.5290971,126.8463777
한담해변,제주특별자치도 제주시 애월읍 애월로1길 26-4 ,제주시,관광지,자연,자연관광지,해수욕장,2485.0,9.0,178.0,26.0,28.0,29.0,26.0,24.0,22.0,23.0,"'한담해변'은/는 제주특별자치도 제주시 애월읍 애월로1길 26-4 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 2485.0명의 방문자를 기록했습니다. 12월 한 달 동안 178.0명이 방문했습니다. 요일별 방문자수는 월요일 26.0명, 화요일 28.0명, 수요일 29.0명, 목요일 26.0명, 금요일 24.0명, 토요일 22.0명, 일요일 23.0명입니다.",33.462749,126.3100651
한림공원,제주특별자치도 제주시 한림읍 한림로 300 ,제주시,관광지,인문(문화/예술/역사),휴양관광지,공원,8246.0,9.0,573.0,76.0,78.0,89.0,98.0,102.0,60.0,70.0,"'한림공원'은/는 제주특별자치도 제주시 한림읍 한림로 300 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 휴양관광지, 소분류: 공원입니다. 해당 관광지는 기준월(9.0) 동안 총 8246.0명의 방문자를 기록했습니다. 12월 한 달 동안 573.0명이 방문했습니다. 요일별 방문자수는 월요일 76.0명, 화요일 78.0명, 수요일 89.0명, 목요일 98.0명, 금요일 102.0명, 토요일 60.0명, 일요일 70.0명입니다.",33.3883099,126.2394248
한림항,제주특별자치도 제주시 한림읍 한림해안로 192 ,제주시,관광지,자연,자연관광지,항구/포구,3006.0,9.0,223.0,40.0,29.0,22.0,28.0,39.0,35.0,30.0,"'한림항'은/는 제주특별자치도 제주시 한림읍 한림해안로 192 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 항구/포구입니다. 해당 관광지는 기준월(9.0) 동안 총 3006.0명의 방문자를 기록했습니다. 12월 한 달 동안 223.0명이 방문했습니다. 요일별 방문자수는 월요일 40.0명, 화요일 29.0명, 수요일 22.0명, 목요일 28.0명, 금요일 39.0명, 토요일 35.0명, 일요일 30.0명입니다.",33.4192401,126.2625971
함덕잠수함,제주특별자치도 제주시 조천읍 조함해안로 378 ,제주시,관광지,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,1403.0,9.0,97.0,18.0,8.0,11.0,15.0,17.0,12.0,16.0,"'함덕잠수함'은/는 제주특별자치도 제주시 조천읍 조함해안로 378 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 휴양관광지, 소분류: 유람선/잠수함관광입니다. 해당 관광지는 기준월(9.0) 동안 총 1403.0명의 방문자를 기록했습니다. 12월 한 달 동안 97.0명이 방문했습니다. 요일별 방문자수는 월요일 18.0명, 화요일 8.0명, 수요일 11.0명, 목요일 15.0명, 금요일 17.0명, 토요일 12.0명, 일요일 16.0명입니다.",33.3902248567191,126.239691183153
협재포구,제주특별자치도 제주시 한림읍 협재리 ,제주시,관광지,자연,자연관광지,항구/포구,727.0,9.0,55.0,3.0,10.0,12.0,6.0,13.0,5.0,6.0,"'협재포구'은/는 제주특별자치도 제주시 한림읍 협재리 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 항구/포구입니다. 해당 관광지는 기준월(9.0) 동안 총 727.0명의 방문자를 기록했습니다. 12월 한 달 동안 55.0명이 방문했습니다. 요일별 방문자수는 월요일 3.0명, 화요일 10.0명, 수요일 12.0명, 목요일 6.0명, 금요일 13.0명, 토요일 5.0명, 일요일 6.0명입니다.",33.3819398,126.2497525
협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10 ,제주시,관광지,자연,자연관광지,해수욕장,33373.0,9.0,2191.0,412.0,330.0,353.0,204.0,308.0,274.0,310.0,"'협재해수욕장'은/는 제주특별자치도 제주시 한림읍 한림로 329-10 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 해수욕장입니다. 해당 관광지는 기준월(9.0) 동안 총 33373.0명의 방문자를 기록했습니다. 12월 한 달 동안 2191.0명이 방문했습니다. 요일별 방문자수는 월요일 412.0명, 화요일 330.0명, 수요일 353.0명, 목요일 204.0명, 금요일 308.0명, 토요일 274.0명, 일요일 310.0명입니다.",33.39356,126.239538
형제섬,제주특별자치도 서귀포시 안덕면 사계리 산44,서귀포시,관광지,자연,자연관광지,섬,2050.0,9.0,142.0,14.0,19.0,23.0,17.0,24.0,22.0,23.0,"'형제섬'은/는 제주특별자치도 서귀포시 안덕면 사계리 산44에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 섬입니다. 해당 관광지는 기준월(9.0) 동안 총 2050.0명의 방문자를 기록했습니다. 12월 한 달 동안 142.0명이 방문했습니다. 요일별 방문자수는 월요일 14.0명, 화요일 19.0명, 수요일 23.0명, 목요일 17.0명, 금요일 24.0명, 토요일 22.0명, 일요일 23.0명입니다.",33.2100186,126.3142952
환상숲곶자왈공원,제주특별자치도 제주시 한경면 저지리 2848-2 ,제주시,관광지,자연,자연관광지,자연휴양림,6303.0,9.0,417.0,58.0,66.0,78.0,65.0,69.0,40.0,41.0,"'환상숲곶자왈공원'은/는 제주특별자치도 제주시 한경면 저지리 2848-2 에 위치한 관광지로, 관광지에 속하며, 대분류: 자연, 중분류: 자연관광지, 소분류: 자연휴양림입니다. 해당 관광지는 기준월(9.0) 동안 총 6303.0명의 방문자를 기록했습니다. 12월 한 달 동안 417.0명이 방문했습니다. 요일별 방문자수는 월요일 58.0명, 화요일 66.0명, 수요일 78.0명, 목요일 65.0명, 금요일 69.0명, 토요일 40.0명, 일요일 41.0명입니다.",33.3229850581639,126.263375156898
휴애리자연생활공원,제주특별자치도 서귀포시 남원읍 신례동로 256 ,서귀포시,관광지,인문(문화/예술/역사),휴양관광지,공원,13757.0,9.0,1115.0,187.0,150.0,162.0,134.0,186.0,144.0,152.0,"'휴애리자연생활공원'은/는 제주특별자치도 서귀포시 남원읍 신례동로 256 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 휴양관광지, 소분류: 공원입니다. 해당 관광지는 기준월(9.0) 동안 총 13757.0명의 방문자를 기록했습니다. 12월 한 달 동안 1115.0명이 방문했습니다. 요일별 방문자수는 월요일 187.0명, 화요일 150.0명, 수요일 162.0명, 목요일 134.0명, 금요일 186.0명, 토요일 144.0명, 일요일 152.0명입니다.",33.3085347525753,126.634380832055
흑돼지거리,제주특별자치도 제주시 일도일동 ,제주시,관광지,인문(문화/예술/역사),체험관광지,이색거리,924.0,9.0,51.0,12.0,11.0,8.0,4.0,8.0,3.0,5.0,"'흑돼지거리'은/는 제주특별자치도 제주시 일도일동 에 위치한 관광지로, 관광지에 속하며, 대분류: 인문(문화/예술/역사), 중분류: 체험관광지, 소분류: 이색거리입니다. 해당 관광지는 기준월(9.0) 동안 총 924.0명의 방문자를 기록했습니다. 12월 한 달 동안 51.0명이 방문했습니다. 요일별 방문자수는 월요일 12.0명, 화요일 11.0명, 수요일 8.0명, 목요일 4.0명, 금요일 8.0명, 토요일 3.0명, 일요일 5.0명입니다.",33.5153591,126.5420032
9.81파크,제주특별자치도 제주시 애월읍 천덕로 880-24 ,제주시,레포츠,레포츠,육상 레포츠,카트,5731.0,9.0,377.0,58.0,65.0,46.0,57.0,68.0,42.0,41.0,"'9.81파크'은/는 제주특별자치도 제주시 애월읍 천덕로 880-24 에 위치한 관광지로, 레포츠에 속하며, 대분류: 레포츠, 중분류: 육상 레포츠, 소분류: 카트입니다. 해당 관광지는 기준월(9.0) 동안 총 5731.0명의 방문자를 기록했습니다. 12월 한 달 동안 377.0명이 방문했습니다. 요일별 방문자수는 월요일 58.0명, 화요일 65.0명, 수요일 46.0명, 목요일 57.0명, 금요일 68.0명, 토요일 42.0명, 일요일 41.0명입니다.",33.3085347525753,126.634380832055
