관광지명,주소,장소 카테고리,대분류,중분류,소분류,총 방문자수,기준월,1월 방문자수,월요일방문자수,화요일방문자수,수요일방문자수,목요일방문자수,금요일방문자수,토요일방문자수,일요일방문자수,위도,경도
덕성원,제주특별자치도 서귀포시 태평로401번길 4 ,음식점,음식,음식점,중식,564.0,1.0,83.0,24.0,19.0,7.0,6.0,5.0,8.0,14.0,33.2449592,126.5634544
델문도,제주특별자치도 제주시 조천읍 조함해안로 519-10 ,음식점,음식,음식점,카페/전통찻집,1376.0,1.0,147.0,22.0,26.0,21.0,23.0,20.0,9.0,26.0,33.5437787,126.6688353
도두봉,제주특별자치도 제주시 도두일동 산 1 ,관광지,자연,자연관광지,산,6990.0,1.0,685.0,143.0,114.0,93.0,83.0,62.0,67.0,123.0,33.5085336,126.4690416
도두항,제주특별자치도 제주시 도공로 2 (도두일동),관광지,자연,자연관광지,항구/포구,960.0,1.0,94.0,16.0,25.0,8.0,14.0,11.0,9.0,11.0,33.5060695,126.4649759
도두해녀의집,제주특별자치도 제주시 도두항길 16 (도두일동),음식점,음식,음식점,한식,748.0,1.0,84.0,12.0,19.0,11.0,8.0,12.0,5.0,17.0,33.506162,126.4666434
도리미오름,제주특별자치도 제주시 구좌읍 송당리 산 255-1,관광지,자연,자연관광지,산,333.0,1.0,34.0,7.0,7.0,7.0,5.0,0.0,3.0,5.0,33.4286608,126.7665022
도을,제주특별자치도 제주시 남조로 2343 ,음식점,음식,음식점,카페/전통찻집,295.0,1.0,32.0,6.0,4.0,8.0,5.0,2.0,2.0,5.0,33.4735811,126.6571543
도치돌알파카목장,제주특별자치도 제주시 애월읍 도치돌길 293 ,관광지,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,1675.0,1.0,235.0,40.0,37.0,36.0,32.0,36.0,22.0,32.0,,
도토리키친,제주특별자치도 제주시  북성로 (59) ,음식점,음식,음식점,이색음식점,265.0,1.0,35.0,5.0,5.0,5.0,3.0,5.0,4.0,8.0,33.5153877,126.5186172
독개물항,제주특별자치도 제주시 한림읍 한림로 478 ,음식점,음식,음식점,한식,671.0,1.0,83.0,12.0,17.0,8.0,14.0,8.0,12.0,12.0,33.4018776,126.251558
돈내코,제주특별자치도 서귀포시 돈내코로 137 ,관광지,자연,자연관광지,계곡,6251.0,1.0,302.0,48.0,47.0,50.0,43.0,42.0,29.0,43.0,33.3510774,126.620716
돈내코힐리조트,제주특별자치도 서귀포시 돈내코로 180 (상효동),숙박,숙박,숙박시설,게스트하우스,422.0,1.0,31.0,4.0,5.0,6.0,3.0,3.0,4.0,6.0,,
돈사돈,제주특별자치도 제주시 우평로 19 ,음식점,음식,음식점,한식,1705.0,1.0,193.0,40.0,38.0,16.0,33.0,28.0,16.0,22.0,33.4788279,126.4641046
돈사촌,제주특별자치도 서귀포시 동홍중앙로52번길 4 ,음식점,음식,음식점,한식,129.0,1.0,20.0,8.0,1.0,0.0,3.0,3.0,1.0,4.0,33.5119099,126.5198713
돈이랑,제주특별자치도 서귀포시 일주서로 953 (색달동),음식점,음식,음식점,한식,264.0,1.0,28.0,2.0,4.0,4.0,3.0,6.0,2.0,7.0,33.2577179,126.4088731
돈향기,제주특별자치도 제주시 관덕로15길 30 ,음식점,음식,음식점,한식,198.0,1.0,23.0,3.0,3.0,7.0,0.0,3.0,3.0,4.0,33.515825,126.5270343
돔베돈,제주특별자치도 제주시 관덕로15길 25 ,음식점,음식,음식점,한식,210.0,1.0,25.0,7.0,3.0,4.0,2.0,5.0,1.0,3.0,33.5155768,126.5266926
동도원,제주특별자치도 서귀포시 이어도로 189 ,음식점,음식,음식점,한식,237.0,1.0,34.0,7.0,5.0,7.0,4.0,4.0,1.0,6.0,33.2395369,126.4417794
동문수산시장,제주특별자치도 제주시 이도일동 1349-60 ,쇼핑,쇼핑,쇼핑,상설시장,2687.0,1.0,248.0,32.0,42.0,42.0,29.0,25.0,44.0,34.0,33.5126937,126.5262065
동문재래시장,제주특별자치도 제주시 관덕로14길 20 ,쇼핑,쇼핑,쇼핑,상설시장,23886.0,1.0,1242.0,230.0,218.0,168.0,170.0,133.0,129.0,194.0,33.5116033,126.5260192
동박생이,제주특별자치도 제주시 구좌읍 월정1길 89 ,숙박,숙박,숙박시설,펜션,398.0,1.0,44.0,7.0,4.0,7.0,6.0,7.0,2.0,11.0,33.5584132,126.792853
동백포레스트,제주특별자치도 서귀포시 남원읍 생기악로 53-38 ,관광지,자연,자연관광지,수목원,11609.0,1.0,1432.0,237.0,262.0,205.0,158.0,166.0,149.0,255.0,33.3330338,126.6180657
동일리포구,제주특별자치도 서귀포시 대정읍 동일하모로98번길 14-32 ,관광지,자연,자연관광지,항구/포구,478.0,1.0,54.0,13.0,9.0,9.0,6.0,4.0,4.0,9.0,33.247276,126.2475706
동해미락,제주특별자치도 서귀포시 칠십리로 133 ,음식점,음식,음식점,일식,537.0,1.0,58.0,12.0,10.0,4.0,4.0,9.0,3.0,16.0,33.2436735,126.5682369
두맹이골목,제주특별자치도 제주시 일도이동 1006-11,관광지,인문(문화/예술/역사),체험관광지,이색거리,741.0,1.0,80.0,13.0,18.0,9.0,10.0,9.0,8.0,13.0,33.5120308,126.5349279
두산봉,제주특별자치도 서귀포시 성산읍 시흥리 산1-5,관광지,자연,자연관광지,산,1016.0,1.0,138.0,25.0,19.0,16.0,11.0,20.0,20.0,27.0,,
둔지봉,제주특별자치도 제주시 구좌읍 한동리 산 40,관광지,자연,자연관광지,산,527.0,1.0,57.0,9.0,4.0,9.0,5.0,11.0,7.0,12.0,33.5016894,126.7942442
뒤굽은이오름,제주특별자치도 서귀포시 성산읍 일주동로 (수산리) 일대,관광지,자연,자연관광지,산,478.0,1.0,49.0,20.0,6.0,4.0,3.0,3.0,3.0,10.0,33.4308824,126.8264732
듀포레,제주특별자치도 제주시 서해안로 579 ,음식점,음식,음식점,카페/전통찻집,148.0,1.0,21.0,6.0,2.0,3.0,3.0,3.0,1.0,3.0,33.5185457,126.5000597
등경돌식당,제주특별자치도 서귀포시 성산읍 일출로 279 ,음식점,음식,음식점,한식,251.0,1.0,34.0,4.0,10.0,6.0,4.0,4.0,0.0,6.0,33.4626155,126.9345315
디아넥스호텔,제주특별자치도 서귀포시 안덕면 산록남로762번길 71 ,숙박,숙박,숙박시설,관광호텔,542.0,1.0,83.0,12.0,16.0,13.0,9.0,9.0,11.0,13.0,,
따라비오름,제주특별자치도 서귀포시 표선면 가시리 산62,관광지,자연,자연관광지,산,6840.0,1.0,505.0,101.0,70.0,69.0,68.0,66.0,56.0,75.0,33.3828211,126.7313785
띠띠빵빵,제주특별자치도 제주시 우도면 우도해안길 982 ,음식점,음식,음식점,중식,206.0,1.0,17.0,1.0,1.0,1.0,5.0,1.0,1.0,7.0,33.5081966,126.9670484
라마다제주함덕호텔,제주특별자치도 제주시 조천읍 신북로 470 ,숙박,숙박,숙박시설,관광호텔,637.0,1.0,55.0,9.0,8.0,8.0,7.0,6.0,8.0,9.0,,
라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66 ,숙박,숙박,숙박시설,관광호텔,1010.0,1.0,211.0,38.0,33.0,28.0,24.0,30.0,24.0,34.0,,
라온골프클럽,제주특별자치도 제주시 한경면 용금로 998 ,레포츠,레포츠,육상 레포츠,골프,615.0,1.0,52.0,12.0,8.0,7.0,7.0,4.0,8.0,6.0,33.3418703,126.2780253
라온명품관,제주특별자치도 제주시 한림읍 금능남로 127 ,쇼핑,쇼핑,쇼핑,전문매장/상가,464.0,1.0,61.0,17.0,8.0,7.0,5.0,13.0,5.0,6.0,33.3810152,126.2411754
라온호텔앤리조트,제주특별자치도 제주시 한림읍 금능남로 127 ,관광지,인문(문화/예술/역사),휴양관광지,관광단지,619.0,1.0,41.0,8.0,3.0,6.0,3.0,10.0,1.0,10.0,33.3810152,126.2411754
라헨느리조트,제주특별자치도 제주시 명림로 384 ,숙박,인문(문화/예술/역사),휴양관광지,관광단지,364.0,1.0,33.0,8.0,10.0,3.0,1.0,6.0,2.0,3.0,33.4521555,126.6155076
랜딩다이닝,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,음식점,음식,음식점,이색음식점,545.0,1.0,55.0,13.0,8.0,4.0,8.0,6.0,4.0,12.0,,
랜딩관제주신화월드호텔앤리조트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,숙박,숙박,숙박시설,관광호텔,713.0,1.0,84.0,15.0,17.0,6.0,10.0,11.0,12.0,13.0,,
로빙화,제주특별자치도 서귀포시 남원읍 남태해안로 13 ,음식점,음식,음식점,카페/전통찻집,331.0,1.0,40.0,16.0,8.0,4.0,1.0,4.0,3.0,4.0,33.27515,126.7093389
롯데시티호텔제주,제주특별자치도 제주시 도령로 83 ,숙박,숙박,숙박시설,관광호텔,394.0,1.0,46.0,11.0,10.0,10.0,3.0,4.0,1.0,7.0,33.4906409,126.4866038
롯데호텔제주,제주특별자치도 서귀포시 중문관광로72번길 35 ,숙박,숙박,숙박시설,관광호텔,1070.0,1.0,127.0,15.0,24.0,26.0,14.0,17.0,14.0,17.0,,
르쉬느아,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,음식점,음식,음식점,중식,1174.0,1.0,129.0,23.0,18.0,23.0,23.0,9.0,12.0,21.0,,
르토아베이스먼트,제주특별자치도 제주시 해맞이해안로 1226 ,음식점,음식,음식점,카페/전통찻집,194.0,1.0,19.0,6.0,3.0,1.0,4.0,2.0,1.0,2.0,,
마노르블랑,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46 ,음식점,음식,음식점,카페/전통찻집,3409.0,1.0,408.0,61.0,78.0,67.0,61.0,44.0,53.0,44.0,33.2542777,126.2945292
마돈,제주특별자치도 서귀포시 성산읍 섭지코지로 56 ,음식점,음식,음식점,한식,147.0,1.0,13.0,2.0,2.0,0.0,2.0,1.0,2.0,4.0,33.4375299,126.9218483
마두천손칼국수,제주특별자치도 제주시 용해로 45 ,음식점,음식,음식점,한식,269.0,1.0,34.0,10.0,6.0,4.0,3.0,3.0,5.0,3.0,33.5131118,126.5029959
마라도등대,"제주특별자치도 서귀포시 대정읍 마라로 (165, 마라도항로표지관리소) ",관광지,자연,자연관광지,등대,834.0,1.0,75.0,9.0,7.0,13.0,13.0,13.0,8.0,12.0,33.1697336,126.271453
마라도,제주특별자치도 서귀포시 대정읍 마라로101번길 46 ,관광지,자연,자연관광지,섬,6306.0,1.0,375.0,68.0,62.0,49.0,61.0,41.0,35.0,59.0,,
마마롱,제주특별자치도 제주시 평화로 2783 1층,음식점,음식,음식점,카페/전통찻집,346.0,1.0,37.0,8.0,5.0,1.0,7.0,5.0,2.0,9.0,,
마틸다,제주특별자치도 제주시 고내1길 33 ,음식점,음식,음식점,카페/전통찻집,333.0,1.0,28.0,8.0,1.0,4.0,5.0,3.0,3.0,4.0,33.4656782,126.3342415
만덕이네,제주특별자치도 서귀포시 표선면 서성일로 16 ,음식점,음식,음식점,한식,651.0,1.0,74.0,13.0,17.0,3.0,9.0,11.0,8.0,13.0,33.3933351,126.8011503
만부정,제주특별자치도 제주시 사장길 38 ,음식점,음식,음식점,일식,274.0,1.0,28.0,12.0,6.0,1.0,2.0,1.0,4.0,2.0,33.482681,126.4945352
만선식당,제주특별자치도 서귀포시 대정읍 하모항구로 44 ,음식점,음식,음식점,한식,479.0,1.0,53.0,12.0,7.0,4.0,6.0,11.0,7.0,6.0,33.217849,126.2498585
만세국수,제주특별자치도 제주시 오라로 152 (오라일동),음식점,음식,음식점,한식,24.0,1.0,20.0,3.0,4.0,2.0,5.0,1.0,0.0,5.0,33.4941591,126.5187824
만월당,제주특별자치도 제주시 월정1길 56 ,음식점,음식,음식점,서양식,309.0,1.0,31.0,4.0,8.0,2.0,2.0,4.0,4.0,7.0,33.5561836,126.7929619
만장굴,제주특별자치도 제주시 구좌읍 만장굴길 182 (구좌읍),관광지,자연,자연관광지,동굴,43227.0,1.0,5728.0,983.0,954.0,664.0,674.0,785.0,739.0,929.0,33.52819720000001,126.7717618
맛나식당,제주특별자치도 서귀포시 성산읍 동류암로 41 ,음식점,음식,음식점,한식,910.0,1.0,76.0,12.0,18.0,9.0,11.0,7.0,5.0,14.0,33.4486021,126.9158529
맛있는집,제주특별자치도 서귀포시 중앙로 110 ,음식점,음식,음식점,한식,458.0,1.0,26.0,4.0,4.0,0.0,5.0,2.0,6.0,5.0,33.2508423,126.5644132
맥파이브루어리,제주특별자치도 제주시 동회천1길 23 (회천동),관광지,인문(문화/예술/역사),산업관광지,식음료,823.0,1.0,75.0,12.0,15.0,9.0,4.0,15.0,9.0,11.0,,
머체왓숲길,제주특별자치도 서귀포시 남원읍 서성로 755 ,레포츠,레포츠,육상 레포츠,트래킹,5344.0,1.0,487.0,90.0,105.0,58.0,57.0,51.0,52.0,74.0,33.31887750000001,126.6742738
메리어트관제주신화월드호텔앤리조트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,숙박,숙박,숙박시설,관광호텔,258.0,1.0,35.0,5.0,8.0,8.0,1.0,6.0,3.0,4.0,,
메이즈랜드,제주특별자치도 제주시 구좌읍 비자림로 2134-47 ,관광지,인문(문화/예술/역사),휴양관광지,테마공원,8368.0,1.0,644.0,106.0,108.0,93.0,95.0,80.0,57.0,105.0,33.4743111,126.7771579
메종글래드제주,제주특별자치도 제주시 노연로 80 ,숙박,숙박,숙박시설,관광호텔,586.0,1.0,75.0,11.0,14.0,6.0,15.0,5.0,1.0,23.0,,
메콩스카이,제주특별자치도 제주시 연오로 35 1층,음식점,음식,음식점,이색음식점,290.0,1.0,27.0,8.0,3.0,3.0,7.0,2.0,2.0,2.0,33.4901181,126.5021141
면뽑는선생만두빚는아내,제주특별자치도 제주시 한림읍 옹포2길 10 ,음식점,음식,음식점,한식,236.0,1.0,22.0,5.0,4.0,1.0,3.0,2.0,2.0,5.0,,
명랑스낵,제주특별자치도 제주시 한림로 585 ,음식점,음식,음식점,한식,713.0,1.0,79.0,16.0,14.0,4.0,13.0,15.0,3.0,14.0,33.4092436,126.2588265
명월국민학교,제주특별자치도 제주시 한림읍 명월로 48 ,음식점,음식,음식점,이색음식점,2090.0,1.0,175.0,29.0,26.0,23.0,32.0,28.0,21.0,16.0,33.3885427,126.2648518
명월성지,제주특별자치도 제주시 한림읍 명월리 2236 ,관광지,인문(문화/예술/역사),역사관광지,성,1048.0,1.0,106.0,16.0,22.0,15.0,10.0,12.0,12.0,19.0,33.4004982,126.2609256
명진전복,제주특별자치도 제주시 구좌읍 해맞이해안로 1282 ,음식점,음식,음식점,한식,2602.0,1.0,234.0,31.0,44.0,37.0,35.0,32.0,24.0,31.0,33.5290971,126.8463777
모구리오름,제주특별자치도 서귀포시 성산읍 서성일로 260 ,관광지,자연,자연관광지,산,651.0,1.0,86.0,16.0,16.0,11.0,8.0,14.0,8.0,13.0,33.40684760000001,126.8216772
모노클제주,제주특별자치도 서귀포시 태위로360번길 30-8 ,음식점,음식,음식점,카페/전통찻집,191.0,1.0,21.0,4.0,4.0,2.0,0.0,3.0,3.0,5.0,33.2729034,126.6845006
모뉴에트,제주특별자치도 제주시 종달동길 23 ,음식점,음식,음식점,카페/전통찻집,241.0,1.0,36.0,11.0,4.0,1.0,5.0,5.0,1.0,9.0,33.4915646,126.9022722
모루쿠다,제주특별자치도 서귀포시 태평로431번길 32 1층,음식점,음식,음식점,일식,621.0,1.0,59.0,14.0,14.0,4.0,5.0,8.0,8.0,6.0,33.2581015,126.5772117
모슬포중앙시장,제주특별자치도 서귀포시 대정읍 영서중로13번길 9-8 ,쇼핑,쇼핑,쇼핑,상설시장,1837.0,1.0,204.0,44.0,25.0,16.0,28.0,27.0,32.0,32.0,33.2210679,126.2540093
모이소,"제주특별자치도 제주시 신광로8길 14 (연동,송네하우스)",쇼핑,쇼핑,쇼핑,공예/공방,334.0,1.0,27.0,4.0,3.0,2.0,4.0,6.0,1.0,7.0,33.4871211,126.4885456
모지오름,제주특별자치도 서귀포시 표선면 성읍리 산22,관광지,자연,자연관광지,산,550.0,1.0,53.0,13.0,10.0,6.0,6.0,6.0,7.0,5.0,33.395118,126.7701692
목장카페드르쿰다,제주특별자치도 서귀포시 표선면 번영로 2454 ,음식점,음식,음식점,카페/전통찻집,1354.0,1.0,116.0,17.0,15.0,21.0,17.0,15.0,14.0,17.0,,
몬스터살롱,제주특별자치도 제주시 일주서로 6017 ,음식점,음식,음식점,서양식,215.0,1.0,26.0,5.0,6.0,3.0,3.0,4.0,4.0,1.0,33.448277,126.3072349
몰질식육식당,제주특별자치도 서귀포시 이어도로 598 ,음식점,음식,음식점,한식,258.0,1.0,26.0,7.0,1.0,4.0,2.0,5.0,3.0,4.0,33.235374,126.4803004
몽생이,제주특별자치도 제주시 한경면 녹차분재로 628 ,음식점,음식,음식점,한식,723.0,1.0,38.0,5.0,5.0,5.0,4.0,6.0,6.0,7.0,33.3246675,126.2604681
무거버거,제주특별자치도 제주시 조함해안로 356 ,음식점,음식,음식점,서양식,369.0,1.0,52.0,4.0,13.0,7.0,7.0,8.0,3.0,10.0,33.548942,126.6549672
무릉자전거도로,제주특별자치도 제주시 한경면 판포리 1610,레포츠,레포츠,육상 레포츠,트래킹,350.0,1.0,61.0,10.0,8.0,11.0,7.0,6.0,7.0,12.0,,
무비랜드왁스뮤지엄,제주특별자치도 서귀포시 중문관광로 205 (중문동) ,문화시설,인문(문화/예술/역사),문화시설,박물관,969.0,1.0,95.0,17.0,13.0,15.0,8.0,8.0,9.0,25.0,33.2436726,126.4215188
무수천,제주특별자치도 제주시 애월읍 무수천길 (애월읍) 일대,관광지,자연,자연관광지,계곡,814.0,1.0,53.0,9.0,9.0,8.0,6.0,5.0,6.0,10.0,33.4633826,126.4445845
무인카페산책,제주특별자치도 제주시 애월읍 고내로7길 49 ,음식점,음식,음식점,카페/전통찻집,443.0,1.0,61.0,13.0,7.0,6.0,10.0,7.0,3.0,15.0,,
문도지오름,제주특별자치도 제주시 한림읍 금악리 3444 ,관광지,자연,자연관광지,산,1495.0,1.0,127.0,24.0,18.0,14.0,13.0,14.0,20.0,24.0,,
문서프,제주특별자치도 제주시 애월읍 곽지7길 1 ,레포츠,레포츠,수상 레포츠,윈드서핑/제트스키,405.0,1.0,43.0,4.0,10.0,8.0,4.0,4.0,5.0,8.0,33.4501389,126.3083862
물고기나무게스트하우스,제주특별자치도 서귀포시 성산읍 중산간동로 4204-14 ,숙박,숙박,숙박시설,펜션,315.0,1.0,39.0,7.0,5.0,6.0,4.0,6.0,5.0,6.0,33.3789432,126.8407648
물뫼힐링팜,제주특별자치도 제주시 애월읍 예원로 51 ,관광지,인문(문화/예술/역사),체험관광지,이색체험,987.0,1.0,68.0,13.0,19.0,8.0,9.0,7.0,4.0,8.0,33.4642593,126.3965364
물영아리오름,제주특별자치도 서귀포시 남원읍 태수로 552 ,관광지,자연,자연관광지,산,7805.0,1.0,529.0,87.0,86.0,71.0,54.0,61.0,76.0,94.0,33.3325498,126.7030501
미도모텔,제주특별자치도 서귀포시 성산읍 성산등용로 1 ,숙박,숙박,숙박시설,모텔,265.0,1.0,35.0,5.0,5.0,3.0,6.0,4.0,5.0,7.0,33.4641765,126.9335918
미스틱3도,제주특별자치도 제주시 1100로 2894-49 1층,음식점,음식,음식점,카페/전통찻집,248.0,1.0,25.0,7.0,3.0,1.0,7.0,1.0,2.0,4.0,33.4499557,126.4876618
미엘드세화,제주특별자치도 제주시 해맞이해안로 1464 ,음식점,음식,음식점,카페/전통찻집,179.0,1.0,15.0,3.0,5.0,1.0,1.0,2.0,0.0,3.0,33.5290971,126.8463777
미영이네식당,제주특별자치도 서귀포시 대정읍 하모항구로 42 ,음식점,음식,음식점,한식,423.0,1.0,100.0,20.0,15.0,10.0,13.0,13.0,10.0,19.0,33.2177154,126.2499247
미천굴,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30 ,관광지,자연,자연관광지,동굴,1936.0,1.0,163.0,44.0,23.0,22.0,15.0,20.0,20.0,19.0,33.3831862,126.8418892
미친부엌,"제주특별자치도 제주시 탑동로 15 1,2층",음식점,음식,음식점,일식,869.0,1.0,88.0,11.0,17.0,5.0,19.0,15.0,8.0,13.0,33.5170061,126.523159
미쿠니,제주특별자치도 제주시 서흘길 41 ,음식점,음식,음식점,카페/전통찻집,165.0,1.0,22.0,3.0,2.0,1.0,4.0,2.0,3.0,7.0,33.5290919,126.58961
밀레니엄빌,제주특별자치도 서귀포시 보목로64번길 196 ,숙박,숙박,숙박시설,펜션,129.0,1.0,20.0,2.0,5.0,0.0,5.0,1.0,3.0,4.0,33.2451899,126.5899481
바그다드,제주특별자치도 제주시 관덕로8길 34 ,음식점,음식,음식점,이색음식점,28.0,1.0,28.0,6.0,2.0,2.0,7.0,3.0,1.0,7.0,33.497497,126.5296421
바늘오름,제주특별자치도 제주시 조천읍 교래리 산 108,관광지,자연,자연관광지,산,474.0,1.0,62.0,15.0,9.0,6.0,8.0,6.0,9.0,9.0,33.4180631,126.6534847
바다는안보여요,제주특별자치도 제주시 구좌읍 종달로5길 31-1 ,음식점,음식,음식점,카페/전통찻집,214.0,1.0,25.0,6.0,5.0,3.0,4.0,1.0,4.0,2.0,33.4933905,126.8994254
바다다,제주특별자치도 서귀포시 대포로 148-15 ,음식점,음식,음식점,카페/전통찻집,920.0,1.0,206.0,35.0,38.0,28.0,34.0,26.0,28.0,17.0,33.2373994,126.4367119
바다를본돼지,제주특별자치도 제주시 한경면 판포1길 16 ,음식점,음식,음식점,한식,1234.0,1.0,72.0,16.0,13.0,10.0,11.0,6.0,6.0,10.0,,
바다속고등어쌈밥,제주특별자치도 제주시 애월읍 일주서로 7089 ,음식점,음식,음식점,한식,1017.0,1.0,126.0,21.0,27.0,11.0,18.0,12.0,14.0,23.0,33.4842849,126.4068335
바다위에코끼리,제주특별자치도 제주시 한림읍 협재1길 27-6 ,음식점,음식,음식점,카페/전통찻집,238.0,1.0,27.0,3.0,3.0,2.0,7.0,6.0,2.0,4.0,33.3978595,126.242948
바다잔치,제주특별자치도 제주시 탑동로 79 ,음식점,음식,음식점,한식,196.0,1.0,28.0,10.0,3.0,3.0,2.0,3.0,2.0,5.0,33.517644,126.5168421
바다제비,제주특별자치도 제주시 한림로 640 ,음식점,음식,음식점,한식,182.0,1.0,23.0,5.0,2.0,1.0,4.0,4.0,4.0,3.0,33.4133203,126.2620864
바다풍경횟집,제주특별자치도 제주시 서해안로 654 (용담삼동),음식점,음식,음식점,한식,1058.0,1.0,107.0,16.0,15.0,11.0,12.0,16.0,9.0,28.0,33.5162088,126.5068722
바다해호텔,제주특별자치도 서귀포시 천지연로 3-1 (서귀동),숙박,숙박,숙박시설,게스트하우스,552.0,1.0,22.0,1.0,5.0,2.0,2.0,4.0,3.0,5.0,33.2414444,126.565685
바람벽에흰당나귀,제주특별자치도 제주시 동복로 11 ,음식점,음식,음식점,카페/전통찻집,341.0,1.0,34.0,6.0,7.0,2.0,5.0,4.0,5.0,5.0,33.55374219999999,126.7075079
바램목장&카페,제주특별자치도 서귀포시 신화역사로 611 ,음식점,음식,음식점,카페/전통찻집,213.0,1.0,29.0,5.0,4.0,5.0,6.0,3.0,2.0,4.0,33.3112276,126.3526843
바움하우스,제주특별자치도 제주시 서해안로 448 1층,음식점,음식,음식점,한식,141.0,1.0,25.0,4.0,4.0,3.0,1.0,4.0,3.0,6.0,33.5176843,126.4875273
바위소리,제주특별자치도 제주시 우도면 우도해안길 1112 ,음식점,음식,음식점,카페/전통찻집,206.0,1.0,24.0,3.0,2.0,6.0,5.0,0.0,0.0,8.0,33.4976913,126.9690072
바이나흐튼크리스마스박물관,제주특별자치도 서귀포시 안덕면 평화로 654 ,문화시설,인문(문화/예술/역사),문화시설,박물관,4456.0,1.0,249.0,48.0,36.0,31.0,30.0,40.0,25.0,39.0,,
바이제주,제주특별자치도 제주시 서해안로 626 (용담삼동),쇼핑,쇼핑,쇼핑,특산물판매점,554.0,1.0,58.0,12.0,5.0,5.0,11.0,8.0,4.0,13.0,33.516627,126.5040466
바캉스샤브샤브,제주특별자치도 제주시 조천읍 신북로 595 ,음식점,음식,음식점,한식,224.0,1.0,21.0,4.0,3.0,2.0,2.0,1.0,1.0,8.0,33.54009010000001,126.6730893
박물관은살아있다,제주특별자치도 서귀포시 중문관광로 42 ,문화시설,인문(문화/예술/역사),문화시설,박물관,7143.0,1.0,695.0,131.0,109.0,92.0,95.0,87.0,80.0,101.0,,
박수기정,제주특별자치도 서귀포시 안덕면 난드르로 90-25 ,관광지,자연,자연관광지,해안절경,9479.0,1.0,491.0,83.0,85.0,68.0,67.0,49.0,56.0,83.0,33.237153,126.3587249
